=== 점검 시작 — AUTO-107 ===

--- enable ---
enable
Access3#

--- conf ---
conf
Access3(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Access3(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 5 hours and 39 minutes
Total memory: 2930132 kB
Free memory: 1581380 kB

Access3(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access3(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Access3(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Access3(config)#

--- show processes top once ---
show processes top once
top - 15:38:57 up 7 days,  5:39,  1 user,  load average: 0.09, 0.09, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    461.8 free,   1317.9 used,   1331.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1543.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 2457 admin     20   0   11940   6120   5312 R   6.2   0.2   0:00.03 top
    1 root      20   0   24256  14816  10300 S   0.0   0.5   0:20.11 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:04.85 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:46.46 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.46 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:19.58 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:18.15 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.52 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.59 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:12.28 loop0
  854 root      20   0  109812  13676  12136 S   0.0   0.5   0:20.06 systemd-journal
 1020 root      20   0   33020  10244   8404 S   0.0   0.3   0:00.85 systemd-udevd
 1138 root      20   0    8448   5040   1908 S   0.0   0.2   0:12.24 haveged
 1392 root      20   0    2640   1080    988 S   0.0   0.0   0:18.60 ProcMonitor
 1394 root      20   0    5856   1928   1748 S   0.0   0.1   0:48.84 SlabMonitor
 1395 root      20   0    2660   1864   1760 S   0.0   0.1   1:17.41 SysResMonitor
 1402 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6928   5960 S   0.0   0.2   0:01.03 systemd-logind
 1417 root      20   0    2888   1172   1060 S   0.0   0.0   0:00.02 rasdaemon
 1418 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.06 python
 1425 root      20   0    5640   3384   2556 S   0.0   0.1   0:06.14 crond
 1445 dbus      20   0   10556   4376   3940 S   0.0   0.1   0:00.07 dbus-broker-lau
 1526 dbus      20   0    5004   2884   2588 S   0.0   0.1   0:00.06 dbus-broker
 1552 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.09 xinetd
 1579 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.11 core_annotate_u
 1668 root      20   0 2109532   9048   3404 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:01.72 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.21 inotifywait
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:06.75 bash
 1779 root      20   0 2118696  23372  12664 S   0.0   0.8  21:54.09 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   2:57.87 EosOomAdjust
 1866 root      20   0       0      0      0 S   0.0   0.0   0:06.29 rbfd_vrf_cleanu
 1878 root      20   0 3737680 566064 298836 S   0.0  19.3  45:41.97 ConfigAgent
 1879 root      20   0 2157364  47080  30580 S   0.0   1.6   0:39.20 StageMgr
 1880 root      20   0 2236824 112388  69948 S   0.0   3.8   0:46.81 Fru
 1881 root      20   0 2265992 122020  88728 S   0.0   4.2   0:49.39 Launcher
 1882 root      20   0 2343660 217996 157772 S   0.0   7.4  12:39.15 Sysdb
 1883 root      20   0 2256268 117104  94336 S   0.0   4.0   0:42.55 ProcLauncher-1
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   1:41.43 PerfMonitor
 1896 root      -2   0       0      0      0 S   0.0   0.0   0:25.88 psimon
 1967 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 2440 root      20   0    2652   1052    960 S   0.0   0.0   0:00.00 sleep
 2442 root      20   0   16680  11100   9736 S   0.0   0.4   0:00.02 sshd-session
 2448 admin     20   0   16940   6516   4940 S   0.0   0.2   0:00.00 sshd-session
 2449 admin     20   0 2334584  17760   8784 S   0.0   0.6   0:00.33 CliShell
 2665 root      20   0       0      0      0 I   0.0   0.0   5:42.87 kworker/1:0-rcu_gp
 3076 root      20   0 2154072  35664  30792 S   0.0   1.2   0:37.77 ReloadCauseAgen
 3077 root      20   0 2152156  33940  29220 S   0.0   1.2   0:34.51 KernelNetworkIn
 3078 root      20   0 2187828  63848  56476 S   0.0   2.2   0:41.97 Ebra
 3079 root      20   0 2295976 118032 104960 S   0.0   4.0   2:38.80 Acl
 3080 root      20   0 2198716  67252  58920 S   0.0   2.3   0:41.00 Ira
 3081 root      20   0 3197656  72164  41580 S   0.0   2.5   0:52.89 Aaa
 3082 root      20   0 2248136 130084  83452 S   0.0   4.4   5:22.30 SuperServer
 3414 root      20   0 2185936  61292  42768 S   0.0   2.1  14:47.37 PhyEthtool-1
 3420 root       0 -20 2412576 214652 179052 S   0.0   7.3  53:50.05 Etba
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0  292988   6616   3836 S   0.0   0.2   0:05.67 rsyslogd
 4091 root      20   0 2184164  52460  45940 S   0.0   1.8   0:33.71 LacpTxAgent
 4092 root      20   0 2141596  25456  21260 S   0.0   0.9  23:59.75 AgentMonitor
 4094 root      20   0 2179936  53080  39224 S   0.0   1.8   0:43.30 RouteCache
 4095 root      20   0 2188512  57204  49996 S   0.0   2.0   0:33.62 ConnectedRoute
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:34.93 SharedSecretPro
 4097 root      20   0 2214572  82636  61512 S   0.0   2.8   3:15.06 IgmpSnooping
 4107 root      20   0 2189824  63108  50924 S   0.0   2.2   0:49.27 EventMgr
 4120 root      20   0 2238400  89932  79564 S   0.0   3.1   0:45.95 Dot1x
 4121 root      20   0 2177752  48448  42184 S   0.0   1.7   0:35.09 TopoAgent
 4122 root      20   0 2164928  40720  35388 S   0.0   1.4   0:44.11 FibServices
 4123 root      20   0 2191216  60996  53920 S   0.0   2.1   0:37.65 Bfd
 4124 root      20   0 2187736  59272  51896 S   0.0   2.0   1:11.56 Qos
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.03 LogMonUtil
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 4139 root      20   0 2384372  58004  40108 S   0.0   2.0   0:39.42 CapiApp
